station_code,station_name,aquamonitor_id,longitude,latitude,area_km2,min_runoff_mm/yr,max_runoff_mm/yr,mean_runoff_mm/yr,count_runoff_mm/yr,std_runoff_mm/yr,median_runoff_mm/yr,percentile_25_runoff_mm/yr,percentile_75_runoff_mm/yr
540-2-22,Øyvatnet,26265,9.80125745748835,60.7780583785339,0.644,449.0,465.0,455.0,4,6.0,452.0,451.0,455.0
541-2-3,Grannstøltjernet,26267,9.69370777932616,61.0473093550533,0.5334,656.0,678.0,670.0,3,10.0,676.0,666.0,677.0
542-1-19,Nisetjernet,26268,9.43985539936335,61.1213710879886,16.4278,527.0,667.0,595.0,30,43.0,582.0,559.0,635.0
542-1-25,Nordre Valegrovtjernet,26269,9.41477739258584,61.0826999176353,0.7643,569.0,595.0,579.0,4,10.0,577.0,573.0,584.0
542-3-6,Hærevatn,26270,9.2423880464575,60.8180097346457,5.0872,463.0,677.0,562.0,13,69.0,543.0,507.0,609.0
542-3-8,Stogofjorden,26271,9.20588350507887,60.8114833736562,17.4578,435.0,739.0,612.0,33,93.0,645.0,537.0,688.0
543-3-2,Vasetvatnet,26272,8.98509337934663,60.9960187512512,82.7977,454.0,809.0,591.0,111,60.0,580.0,554.0,619.0
543-4-4,Storfjorden,26273,8.87088530080531,60.9099648767178,406.4,529.0,1135.0,800.0,477,138.0,812.0,705.0,905.0
544-1-2,HOH 955,26274,9.1796733512897,61.1444209124803,0.3773,441.0,486.0,461.0,4,19.0,459.0,444.0,476.0
544-1-27,HOH 1198,26275,8.84652108022787,61.2947470082311,0.2054,969.0,981.0,975.0,2,6.0,975.0,972.0,978.0
544-2-10,Fisketjerni,26276,8.79127708628202,61.3963613867133,3.6822,980.0,1293.0,1133.0,11,91.0,1144.0,1080.0,1197.0
544-2-11,Nordre Vindin,26277,9.02611009614722,61.1953439097519,1.9164,394.0,481.0,440.0,7,31.0,441.0,420.0,463.0
545-1-24,Myrjetjernet,26278,8.28789252557704,61.3446068989927,2.156,1123.0,1376.0,1301.0,7,80.0,1317.0,1289.0,1357.0
545-1-32,Tvindehaugtjernet,26279,8.31391011589577,61.32355597876,2.4862,1062.0,1304.0,1231.0,8,83.0,1265.0,1217.0,1282.0
545-2-4,HOH 1337,26280,8.15626080124758,61.2273188776906,1.9782,1208.0,1332.0,1266.0,10,35.0,1270.0,1239.0,1285.0
545-2-13,Fussegrovtjørni,26281,8.28432132568782,61.0883385290868,3.8912,883.0,1190.0,1043.0,11,94.0,1052.0,984.0,1104.0
545-2-17,Langetjernet,26282,8.5948097800687,61.2318793093563,10.1966,1042.0,1342.0,1171.0,22,83.0,1158.0,1109.0,1223.0
545-2-25,Seksin,26283,8.7380981444773,61.3164864210084,7.1962,993.0,1159.0,1086.0,17,43.0,1090.0,1064.0,1112.0
545-3-7,Helin,26284,8.73814330166968,61.0058504372998,57.1422,633.0,1002.0,792.0,83,78.0,792.0,735.0,847.0
545-3-19,Nedre Årdalsvatnet,26285,8.1757970572227,61.235842504203,8.9436,1199.0,1372.0,1280.0,17,50.0,1286.0,1236.0,1299.0
545-4-1,Bygdin,26286,8.79714698082338,61.3281909507296,304.8955,944.0,2239.0,1372.0,380,233.0,1328.0,1196.0,1534.0
545-4-3,Vangsmjøsi,26287,8.7014478805535,61.1486002136468,487.0338,412.0,1372.0,920.0,575,167.0,919.0,805.0,1022.0
545-4-5,Tyin,26288,8.14105557169029,61.2746326478613,182.2556,928.0,2269.0,1402.0,235,274.0,1338.0,1183.0,1577.0
604-1-17,Trytetjerna,26289,9.58876341613778,59.5860113161724,4.3081,621.0,670.0,650.0,10,14.0,652.0,645.0,657.0
604-2-18,Tverrvatnet,26290,9.6349498353585,59.4798639538655,0.8548,978.0,1002.0,991.0,4,10.0,993.0,985.0,1000.0
605-1-5,Gravvatnet,26291,9.83046024386151,60.4564651350761,1.0503,776.0,898.0,811.0,5,44.0,790.0,785.0,805.0
612-5-1,Tyrifjorden,26293,9.9671022362075,59.9301104634046,9953.9983,42.0,1372.0,574.0,10416,184.0,531.0,454.0,647.0
615-2-17,Eitrytetjern,26294,9.43497255636751,60.3581755448784,1.2352,588.0,647.0,621.0,6,24.0,627.0,599.0,643.0
616-1-10,Kytetjernet,26295,8.92626405644343,60.578923857798,20.3173,416.0,545.0,480.0,34,32.0,477.0,458.0,501.0
616-1-13,Langevatnet,26296,8.74121424062652,60.5096290205186,1.5857,542.0,584.0,569.0,7,14.0,572.0,564.0,578.0
616-1-26,Hammartjørnet,26297,8.805569535336,60.5859789033799,0.5287,499.0,545.0,527.0,4,17.0,532.0,520.0,539.0
616-1-31,Vardetjernan,26298,8.88717855130205,60.5982794024757,0.8383,431.0,489.0,465.0,6,19.0,471.0,455.0,477.0
616-2-6,Ausa,26299,8.77365699519881,60.5618984938784,3.6264,539.0,624.0,575.0,12,22.0,578.0,562.0,583.0
616-2-20,Belgevatnet,26300,8.77925721366826,60.579867412649,5.9532,477.0,567.0,532.0,16,25.0,540.0,520.0,554.0
617-1-19,Nystøltjørni,26301,8.7942021897394,60.7186515232512,0.3451,466.0,492.0,478.0,4,10.0,477.0,470.0,486.0
617-1-23,Metubba,26302,9.08831174795543,60.7872954480304,6.2787,391.0,688.0,474.0,17,98.0,424.0,416.0,459.0
617-1-28,Ørkvatnet,26303,8.97999439475107,60.7641395199951,8.1034,392.0,546.0,434.0,18,37.0,429.0,408.0,453.0
618-1-3,HOH 1456,26304,8.14809552658439,60.9001224445984,6.2714,823.0,1200.0,967.0,14,116.0,930.0,897.0,969.0
618-3-1,Vannen,26305,8.73263218008228,60.8417287293492,15.964,545.0,767.0,635.0,34,47.0,629.0,603.0,664.0
619-1-1,Butjørni,26306,8.67523130469535,60.5686375870467,0.2667,582.0,587.0,584.0,3,2.0,583.0,582.0,585.0
619-2-19,Mefaringen,26307,8.53063849216731,60.5674511750826,3.1827,525.0,591.0,546.0,10,21.0,542.0,531.0,547.0
619-2-33,Austre Flågrunnsvatnet,26308,7.80966857748113,60.8625302035427,1.8534,1154.0,1264.0,1200.0,7,41.0,1195.0,1169.0,1226.0
619-3-2,Vassfjorden,26309,8.4216888638847,60.6907451267063,177.7862,653.0,1199.0,859.0,224,118.0,868.0,769.0,934.0
619-3-10,Halldalsvatnet,26310,8.47896569154845,60.4934995395858,59.3604,421.0,635.0,529.0,85,53.0,524.0,482.0,574.0
620-1-6,HOH 1760,26311,7.70310023452338,60.6008237901673,1.0992,1317.0,1425.0,1380.0,5,37.0,1397.0,1365.0,1397.0
620-1-14,HOH 1340,26312,7.73520245035795,60.6416476207843,8.3152,1337.0,1632.0,1472.0,17,73.0,1477.0,1420.0,1526.0
620-1-15,Skarvåtjørnane,26313,7.74542672688829,60.7041149791133,0.3679,1222.0,1259.0,1240.0,2,18.0,1240.0,1231.0,1249.0
620-1-21,HOH 1540,26314,7.69624573176361,60.6287567457133,0.2199,1419.0,1530.0,1474.0,2,55.0,1474.0,1447.0,1502.0
620-3-7,Skurdalsfjorden,26315,8.31551250565167,60.4614328434061,109.1997,457.0,872.0,622.0,144,92.0,620.0,543.0,674.0
620-4-6,Ørteren,26316,7.82916704789515,60.4803517027346,75.5825,692.0,1409.0,977.0,110,178.0,945.0,822.0,1104.0
621-1-27,Flåvatna,26317,9.18767726373529,60.2009433159877,4.453,575.0,696.0,619.0,11,34.0,604.0,601.0,639.0
621-3-5,Soneren,26318,9.5897960140874,60.0414802198254,680.3768,411.0,1098.0,683.0,777,100.0,674.0,607.0,731.0
622-2-43,Trytetjern,26319,9.76778824876085,60.2127199923649,4.1861,520.0,566.0,539.0,13,14.0,536.0,528.0,553.0
622-4-4,Krøderen,26320,9.78343742387965,60.1230832650787,5079.1961,188.0,3394.0,798.0,5472,391.0,718.0,520.0,986.0
624-1-8,Grøntjern,26322,9.71237783054907,59.7121154645318,2.1969,478.0,548.0,515.0,8,23.0,512.0,499.0,535.0
624-1-55,Brånavatnet,26323,9.85589884253812,59.6385278245579,0.9186,546.0,593.0,564.0,3,20.0,553.0,550.0,573.0
624-2-23,Skogsvatnet,26324,9.93771939479109,59.822871074637,2.0129,428.0,568.0,494.0,7,45.0,493.0,463.0,521.0
624-4-5,Eikeren,26325,9.84460126473128,59.6998679377528,343.7248,266.0,935.0,651.0,426,111.0,664.0,561.0,725.0
631-1-4,Nydammen,26326,9.46719485961799,59.7452383727694,0.1153,730.0,763.0,746.0,2,17.0,746.0,738.0,755.0
631-2-29,Tryttjern,26327,9.65994479504712,59.8818118692908,1.2784,615.0,636.0,626.0,6,7.0,627.0,621.0,631.0
632-1-20,Trytetjørn,26328,9.37586241288361,59.9836778187127,0.5726,627.0,712.0,673.0,4,31.0,676.0,655.0,694.0
633-1-11,Øvre Halstjørnane,26329,8.18061712086042,60.2570189016832,3.0918,604.0,692.0,669.0,11,23.0,673.0,663.0,684.0
633-1-16,HOH 1217,26330,7.73333504075183,60.2236101889094,7.0941,694.0,805.0,770.0,15,28.0,778.0,768.0,782.0
633-1-18,HOH 1250,26331,8.61882773609941,60.3080709772889,1.6913,765.0,799.0,782.0,6,13.0,783.0,770.0,792.0
633-1-29,Tjørngrøtjørnane,26332,8.34787962858316,60.3611889358778,0.7998,528.0,602.0,553.0,4,29.0,541.0,534.0,560.0
633-1-30,Såtenattjørnan,26333,9.13502219078797,60.3598072684077,4.562,539.0,610.0,576.0,12,23.0,571.0,563.0,599.0
633-2-2,Frygnevatnet,26334,8.637139720101,60.3934013874932,18.3314,391.0,692.0,506.0,30,84.0,493.0,433.0,543.0
633-2-4,Grånsettjørni,26335,9.08333136242115,60.3672071227073,2.521,525.0,594.0,565.0,8,21.0,564.0,554.0,579.0
633-2-8,Vestre Søltjørni,26336,8.24305711713547,60.1842505228451,15.1926,616.0,839.0,734.0,29,62.0,730.0,699.0,793.0
633-2-11,Øvre Nutetjørnane,26337,8.36685039091497,60.1927766807078,1.5621,716.0,842.0,790.0,8,42.0,804.0,752.0,820.0
633-2-13,Holmevatni,26338,8.9416183922366,60.4253733896881,4.601,532.0,657.0,568.0,12,31.0,561.0,557.0,569.0
633-2-21,Flåtåtjørni,26339,8.51912925631786,60.2412209162478,21.049,628.0,757.0,712.0,38,35.0,721.0,698.0,741.0
633-2-24,Vegardhovdtjørnan,26340,7.82267048007275,60.1436340623229,6.0277,803.0,884.0,850.0,11,21.0,852.0,838.0,863.0
633-2-25,HOH 1065,26341,9.11107483042371,60.3146283698874,3.0193,607.0,647.0,629.0,10,12.0,630.0,623.0,639.0
633-3-14,Krossvatnet,26342,8.00625058661523,60.2569185832041,408.4375,576.0,1425.0,946.0,510,172.0,931.0,815.0,1062.0
633-4-8,Langesjøen,26343,7.87360752911394,60.2598371171765,128.7358,647.0,950.0,785.0,169,61.0,778.0,743.0,826.0
714-3-5,Bergsvatnet,26344,10.0462323044113,59.5957511536897,179.1329,454.0,935.0,704.0,239,77.0,699.0,654.0,748.0
720-2-1,Gjennestadvatnet,26345,10.2515959468191,59.2329869032185,3.9461,618.0,671.0,640.0,12,17.0,640.0,626.0,651.0
728-1-3,Solbergvatnet,26346,9.98920354079026,59.3323836930036,3.5992,796.0,903.0,864.0,12,26.0,867.0,853.0,878.0
728-1-6,Rosovatnet,26347,10.0119855722768,59.4016034918378,5.4882,788.0,936.0,880.0,16,44.0,884.0,860.0,915.0
806-2-23,Holmevatn,26348,9.59064883070608,59.4500343521137,4.1866,970.0,1064.0,999.0,12,26.0,991.0,980.0,1010.0
807-1-36,Vassenden,26349,9.34905296345812,59.599746447811,14.5606,477.0,613.0,536.0,27,40.0,526.0,512.0,563.0
807-3-1,Sønstevatn,26351,9.15019295701711,59.7069827709718,42.6482,528.0,1054.0,646.0,65,97.0,621.0,589.0,666.0
807-4-1,Heddalsvatnet,26352,9.30769712506706,59.4358350684154,5357.1474,302.0,2533.0,872.0,5712,292.0,814.0,673.0,1014.0
815-1-29,HOH 50,26353,9.28087234332899,58.8919749975403,2.0562,863.0,932.0,900.0,9,19.0,905.0,887.0,906.0
815-2-27,Lønstravatnet,26354,9.25275103887932,58.8742828624006,3.4095,882.0,944.0,920.0,10,17.0,924.0,912.0,928.0
815-3-8,Leivatnet,26355,9.32701887628891,58.7625439164453,47.9282,702.0,874.0,760.0,72,43.0,751.0,728.0,784.0
817-1-14,Teksle,26356,9.15087583930692,59.0228335295387,1.7922,702.0,734.0,718.0,7,10.0,719.0,711.0,726.0
817-1-33,Store Kyrsvatnet,26357,9.11942956289768,59.1002677919367,7.5065,721.0,801.0,749.0,16,24.0,744.0,730.0,766.0
817-1-34,Eldhustjenna,26358,9.20734476489318,59.0029804843561,1.0509,748.0,819.0,779.0,5,23.0,778.0,767.0,784.0
817-1-38,Signevatnet,26359,9.12181365733133,59.1501865515368,2.0513,768.0,801.0,785.0,7,11.0,781.0,776.0,795.0
817-1-43,Skultrevatnet,26360,9.26881080348331,59.0715676156208,1.5099,753.0,776.0,770.0,7,7.0,772.0,769.0,774.0
817-1-72,Dei store tjørnane,26361,8.68507095273673,59.0719043083137,0.3157,1119.0,1192.0,1156.0,2,36.0,1156.0,1137.0,1174.0
817-2-61,Sandvatnet,26362,8.74728202926382,59.0873248559345,3.8721,1004.0,1077.0,1039.0,9,25.0,1044.0,1017.0,1058.0
819-2-13,Prestevatnet,26364,9.20636218020862,59.1660727704839,3.1126,773.0,801.0,790.0,9,10.0,790.0,783.0,798.0
819-2-14,Bøvatnet,26365,9.23031535570494,59.1421884709539,28.0432,751.0,842.0,794.0,45,18.0,797.0,781.0,806.0
819-3-17,Store Børten,26366,9.23121732133867,59.1718150102677,87.7663,686.0,842.0,772.0,121,31.0,776.0,753.0,796.0
822-2-11,Børtevatn,26367,9.35615773548256,59.4087221002901,4.8881,640.0,895.0,762.0,12,77.0,739.0,713.0,829.0
826-1-7,Vesle Flottetjørn,26368,8.52126709461534,59.9797575885148,2.3367,801.0,859.0,826.0,8,18.0,821.0,817.0,829.0
826-1-16,Svarttjørn,26369,8.85866374193609,59.892298225079,0.4595,768.0,842.0,808.0,3,31.0,816.0,792.0,829.0
826-1-17,HOH 1162,26370,8.49316202779955,59.9630635265355,7.7678,795.0,934.0,854.0,16,47.0,831.0,814.0,904.0
826-1-18,Fikstjørn,26371,8.61817632850538,59.8510525668582,0.845,858.0,1000.0,933.0,3,58.0,943.0,900.0,971.0
826-1-20,Grysletjørn,26372,8.59298025385172,59.9736027788395,0.4615,801.0,845.0,830.0,3,20.0,844.0,823.0,845.0
826-1-25,HOH 1335,26373,8.03688899232859,60.1575656258763,0.8667,840.0,912.0,886.0,4,28.0,897.0,877.0,906.0
826-1-28,Storsteinvatnet,26374,8.35010048933648,59.79360226822,0.9916,650.0,785.0,723.0,5,47.0,726.0,699.0,755.0
826-1-30,Ormetjørn,26375,8.50854422134318,59.9029452843337,0.9142,773.0,805.0,784.0,4,13.0,778.0,773.0,789.0
826-1-35,Langtjørn,26376,8.40707437672207,60.0246091422781,1.0845,679.0,759.0,720.0,6,34.0,717.0,690.0,755.0
826-1-39,Torjustjørn,26377,8.48216071749788,59.9433683975556,0.2555,821.0,829.0,825.0,3,4.0,824.0,822.0,827.0
826-2-6,Viktjørn,26378,8.14062934155876,60.1135113652038,3.0252,835.0,905.0,872.0,9,21.0,865.0,860.0,885.0
826-2-24,Longetjørn,26379,8.76934361194927,59.8919167407876,0.8443,804.0,900.0,842.0,4,37.0,831.0,813.0,861.0
827-1-23,Lysetjørn,26381,8.45620733670247,59.7925211450105,14.6087,785.0,1297.0,1026.0,30,135.0,1017.0,929.0,1158.0
827-1-41,HOH 1102,26382,8.4581990447791,59.8168138885844,2.053,933.0,991.0,963.0,6,19.0,956.0,955.0,977.0
827-2-32,Sjausetvatnet,26383,8.80463238772471,59.6805208461539,3.7805,745.0,853.0,803.0,12,33.0,812.0,782.0,827.0
827-3-26,Sjåvatnet,26384,8.85808158977637,59.8313837590191,37.9899,832.0,1305.0,1021.0,61,97.0,998.0,956.0,1069.0
828-1-22,Sandtjørni,26385,8.38604922389603,59.7754737611115,2.5312,779.0,1175.0,982.0,9,132.0,943.0,876.0,1083.0
828-2-25,Grotvatni,26387,8.36043066655417,59.7374977780627,6.9414,856.0,1193.0,1060.0,16,96.0,1076.0,1000.0,1124.0
829-1-46,Stestøyltjørni,26388,8.30147324458705,59.3820255605659,1.367,556.0,610.0,590.0,6,17.0,594.0,586.0,598.0
829-2-59,Bjørntjørn,26389,8.25352578246201,59.3027199151866,1.7835,793.0,884.0,841.0,6,32.0,851.0,817.0,861.0
829-4-6,Kviteseidvatnet,26390,8.6623012953383,59.3205132682845,2970.4587,492.0,3122.0,1214.0,3247,516.0,1083.0,775.0,1569.0
831-1-26,Snotjørnane,26392,7.76631612455712,59.1382876277312,1.5112,1185.0,1232.0,1199.0,6,16.0,1191.0,1188.0,1203.0
831-2-3,Øvre Selbuvatn,26393,7.97589424913398,58.9723127581164,2.3894,1185.0,1279.0,1226.0,6,38.0,1214.0,1192.0,1262.0
831-2-29,Tussetjørn,26394,7.86506148158355,59.1642637970263,7.2573,1072.0,1252.0,1174.0,18,59.0,1195.0,1123.0,1221.0
831-2-60,Kråkestøltjørn,26395,7.99145198430155,59.0089349708419,4.7115,1117.0,1215.0,1169.0,13,35.0,1163.0,1137.0,1204.0
831-3-32,Sandvatnet,26397,8.23707692432477,59.2151328894128,9.2786,853.0,993.0,899.0,18,39.0,895.0,869.0,909.0
831-4-8,Fyresvatn,26398,8.26809672146565,59.0094203991953,875.7534,617.0,1382.0,945.0,1003,171.0,950.0,807.0,1080.0
833-1-21,Grunntjørn,26399,8.26741628787033,59.5576763410611,0.442,811.0,834.0,825.0,4,9.0,827.0,820.0,832.0
833-2-16,Kambetjørn,26400,7.76540563495976,59.3731272393947,2.4283,1054.0,1291.0,1176.0,11,70.0,1177.0,1148.0,1218.0
833-2-30,Kjønnesviksvatnet,26401,7.71607297339823,59.3444833883888,11.1621,1175.0,1382.0,1277.0,21,51.0,1271.0,1247.0,1294.0
833-3-3,Åmlivatn,26402,8.04118679113999,59.3838638046184,38.0538,645.0,1054.0,882.0,60,111.0,899.0,798.0,971.0
834-1-6,HOH 1387,26403,7.38666879924104,59.9840229063178,0.3667,1511.0,1540.0,1526.0,2,15.0,1526.0,1518.0,1533.0
834-2-2,Midtre Supsavatn,26404,7.69423456819703,59.622110944244,20.6601,1212.0,1887.0,1536.0,39,186.0,1540.0,1387.0,1684.0
834-2-5,Vonevatn,26405,7.69418256537088,59.8392835737537,1.9955,1219.0,1538.0,1352.0,7,114.0,1324.0,1277.0,1414.0
834-2-8,Fetveittjørn,26406,7.87769636885259,59.6256587644421,2.0598,853.0,958.0,907.0,6,42.0,909.0,868.0,949.0
834-2-10,Straumstøltjørn,26407,7.69325611942932,59.7324074643928,1.6068,907.0,994.0,947.0,6,30.0,955.0,922.0,958.0
834-2-12,Torstjørni,26408,7.99296189893916,60.0362827942147,2.017,925.0,1033.0,954.0,9,39.0,935.0,930.0,943.0
834-2-18,Såtetjørn,26409,8.11399437955764,59.928402526401,1.0174,1190.0,1245.0,1222.0,5,19.0,1225.0,1216.0,1235.0
834-2-26,Vikvatnet,26410,8.20359610621167,59.6084272919357,36.1667,805.0,1098.0,950.0,57,73.0,959.0,894.0,1009.0
834-2-28,HOH 1367,26411,7.78953974394841,59.9685467103944,0.7958,1206.0,1272.0,1235.0,4,26.0,1230.0,1214.0,1251.0
834-3-14,Lognvikvatn,26413,8.09894157172958,59.683745912302,72.0871,660.0,1024.0,798.0,104,99.0,769.0,717.0,866.0
834-4-5,Totak,26414,8.01580937230118,59.6458374224937,860.064,635.0,2299.0,1242.0,1012,370.0,1181.0,940.0,1541.0
834-4-7,Holmavatnet,26415,7.14303541553169,59.6795468943518,53.8818,1785.0,2696.0,2157.0,81,181.0,2136.0,2022.0,2245.0
901-1-55,Stavvatn,26416,8.97324102300663,58.7160856231042,1.0584,937.0,974.0,957.0,5,14.0,954.0,948.0,971.0
901-2-49,Mjåvatnet,26417,9.03544907858958,58.7563274412101,6.502,902.0,958.0,937.0,18,16.0,941.0,924.0,951.0
901-3-8,Dalsvatnet,26418,9.11299255612079,58.7535705606095,18.9534,769.0,888.0,833.0,33,31.0,840.0,808.0,860.0
912-2-4,Simonstadvatnet,26420,8.97993921423657,58.7762865290739,8.3005,981.0,1034.0,1010.0,19,13.0,1015.0,1002.0,1019.0
912-2-14,Midtvatnet,26421,8.74393565349053,58.6840768542377,9.051,999.0,1073.0,1028.0,20,22.0,1024.0,1009.0,1043.0
912-2-18,Ljøstadvann,26422,8.89010129373696,58.7535283804278,10.6617,965.0,1056.0,1022.0,24,19.0,1021.0,1014.0,1032.0
912-2-27,Ljøsvannet,26423,10.8671993022734,61.1298591803362,1.6463,823.0,841.0,837.0,5,7.0,839.0,838.0,841.0
912-2-30,HOH 170,26424,8.94505085341008,58.7350306608012,1.2355,936.0,1034.0,1002.0,7,30.0,1014.0,1000.0,1016.0
914-1-14,Vålandstjern,26425,8.7524453487019,58.6101424190396,2.2769,967.0,1038.0,999.0,8,25.0,1002.0,974.0,1018.0
914-1-31,HOH 146,26426,8.77879094205777,58.643717272378,0.9026,967.0,1001.0,985.0,7,13.0,991.0,973.0,994.0
919-2-19,Ålevatnet,26428,8.37261909768992,58.6708548116896,5.9134,787.0,830.0,810.0,13,13.0,810.0,804.0,820.0
928-1-17,Krokevatn,26429,8.2347060694991,58.4290270633947,0.8489,1182.0,1206.0,1199.0,4,10.0,1205.0,1198.0,1206.0
929-1-1,Eiklitjørn,26431,8.41480516042958,58.7910371526539,0.572,859.0,888.0,874.0,3,12.0,876.0,868.0,882.0
929-1-5,Berlitjørnane,26432,8.617117815806,58.8578241813021,0.586,754.0,787.0,769.0,5,14.0,761.0,757.0,785.0
929-1-20,Imetjern,26433,8.4961996399369,58.7474358040658,0.9371,784.0,808.0,793.0,4,9.0,790.0,785.0,798.0
929-1-22,Øytjørn,26434,8.12513224088403,58.8862084428947,0.4347,1308.0,1362.0,1330.0,4,21.0,1325.0,1313.0,1342.0
929-2-8,Øvre Skålvatn,26435,8.66390386302691,58.7912058592596,6.3711,863.0,943.0,893.0,16,21.0,891.0,878.0,904.0
929-2-25,Stemmevatn,26436,8.5747276144212,58.9262518941783,0.4807,716.0,739.0,725.0,3,10.0,720.0,718.0,729.0
929-2-26,Lauvlivatn,26437,8.29861192980271,58.7985680121967,4.1719,1056.0,1149.0,1098.0,12,26.0,1094.0,1081.0,1115.0
937-2-1,Midtvatnet,26439,7.65238834548641,58.4731983953699,3.8378,1302.0,1374.0,1336.0,12,23.0,1340.0,1322.0,1346.0
938-1-9,Longeraktjørn,26441,7.94479409055733,58.7649936255906,0.6351,1077.0,1219.0,1141.0,4,51.0,1133.0,1118.0,1156.0
938-1-23,Kvivotni,26442,7.17504193098538,58.9291757834846,5.9815,1705.0,1880.0,1769.0,16,50.0,1754.0,1734.0,1792.0
938-1-27,Fånetjørn,26443,7.86098750402924,58.7767474984173,1.6487,936.0,1121.0,1023.0,7,53.0,1028.0,994.0,1045.0
938-1-28,Hovotni,26444,7.71968393695845,59.0385537055681,2.0528,1102.0,1170.0,1144.0,7,24.0,1150.0,1127.0,1164.0
938-1-29,Beritstjørni,26445,7.91900463750103,58.7408438312187,0.3,1156.0,1186.0,1168.0,3,13.0,1162.0,1159.0,1174.0
938-2-10,Skjevlevatni,26446,7.99651422601173,58.8827951242162,1.1944,1209.0,1350.0,1245.0,5,53.0,1221.0,1218.0,1227.0
938-2-15,Flåvatnet,26447,7.29409201687962,58.9463498250571,1.3852,1841.0,1964.0,1876.0,6,42.0,1863.0,1848.0,1877.0
938-3-24,Sandsvatnet,26448,7.9665084557001,58.7970543054891,22.8364,1013.0,1323.0,1154.0,41,65.0,1145.0,1113.0,1200.0
940-1-4,Urdevotni,26449,7.33036649624093,59.04997417708,0.6959,1556.0,1709.0,1625.0,4,55.0,1618.0,1597.0,1646.0
940-1-6,HOH 1220,26450,7.203418012512,59.217161049987,1.9768,2003.0,2449.0,2261.0,5,164.0,2260.0,2172.0,2420.0
940-1-10,HOH 1114,26451,7.37218146300172,59.1219896753308,0.4577,1728.0,1785.0,1757.0,2,29.0,1757.0,1742.0,1771.0
940-1-11,HOH 1285,26452,7.17754019934984,59.2351662199082,0.1724,2345.0,2356.0,2350.0,2,6.0,2350.0,2347.0,2353.0
940-1-13,HOH 1238,26453,7.110904230322,59.2007361587119,0.5642,2526.0,2687.0,2606.0,4,61.0,2606.0,2562.0,2650.0
940-1-24,HOH 1050,26454,7.64611752820185,59.3320411306314,0.7307,1258.0,1382.0,1298.0,5,43.0,1283.0,1282.0,1285.0
940-2-33,Hovdevatnet,26455,7.43202592517295,59.1109559367797,8.672,1339.0,1871.0,1594.0,18,143.0,1588.0,1485.0,1687.0
940-2-51,Langevatn,26456,7.72293817323831,59.0616956585811,4.8694,1132.0,1233.0,1189.0,12,30.0,1190.0,1167.0,1213.0
940-2-52,Øvre Krokvatnet,26457,7.37362634831307,59.1954188451548,2.0356,1797.0,1985.0,1900.0,6,63.0,1897.0,1866.0,1949.0
941-1-3,HOH 1110,26458,7.14266494309943,59.6234229665932,0.5782,2107.0,2166.0,2137.0,2,30.0,2137.0,2122.0,2152.0
941-1-8,HOH 1168,26459,6.98703256882244,59.5120062286031,1.5739,2414.0,2623.0,2515.0,6,67.0,2518.0,2472.0,2549.0
941-1-15,HOH 1040,26460,6.99201032174007,59.2960938671524,3.1435,2174.0,2227.0,2210.0,11,18.0,2216.0,2205.0,2223.0
941-1-18,HOH 1260,26461,6.90560984539243,59.2140881122645,0.3749,2160.0,2364.0,2244.0,4,74.0,2226.0,2201.0,2268.0
941-1-30,HOH 1221,26462,6.87617856822777,59.2126609607291,1.1835,2236.0,2641.0,2461.0,6,137.0,2464.0,2383.0,2572.0
941-2-2,HOH 1238,26463,7.59604952701393,59.4569832213852,3.1452,1551.0,1741.0,1664.0,8,64.0,1665.0,1635.0,1724.0
941-2-17,Reinevasstjørni,26464,7.20882120428649,59.4063679173945,1.2141,2263.0,2389.0,2329.0,5,44.0,2338.0,2300.0,2357.0
941-2-32,HOH 1080,26465,6.85489094575587,59.3370633608145,1.2725,2328.0,2513.0,2423.0,5,66.0,2402.0,2393.0,2481.0
941-2-34,Den lange tjørni,26466,7.23531914026467,59.6538977953699,0.8441,1785.0,1999.0,1931.0,5,78.0,1941.0,1930.0,1998.0
941-3-5,Reinevatn,26467,7.21886263726507,59.4005298867255,15.4941,2173.0,2516.0,2304.0,29,90.0,2283.0,2241.0,2357.0
941-3-12,Breivevatnet,26468,7.29868318804918,59.5672901816401,108.2548,1308.0,2380.0,1918.0,147,244.0,2007.0,1782.0,2093.0
941-3-13,Ormsavatnet,26469,7.16646337980996,59.5062474279074,98.4845,1921.0,2758.0,2209.0,139,188.0,2172.0,2055.0,2317.0
941-3-18,Urdevatnet,26470,7.01836556768949,59.5755033003129,9.3707,2039.0,2264.0,2140.0,19,73.0,2124.0,2078.0,2190.0
941-4-2,Store Urevatn,26471,7.18724204594425,59.4584673520025,54.0924,2165.0,2595.0,2390.0,84,93.0,2394.0,2335.0,2443.0
1001-1-55,Skeivatnet,26472,7.86252763060646,58.2212059287289,0.7438,1292.0,1316.0,1302.0,4,10.0,1300.0,1293.0,1309.0
1002-1-62,Vråvatn,26474,7.40235991951083,58.0872681166407,0.7125,1651.0,1760.0,1713.0,6,38.0,1721.0,1685.0,1742.0
1003-1-16,HOH 130,26475,6.75922674402309,58.2138073496554,1.1435,1699.0,1727.0,1717.0,5,11.0,1723.0,1711.0,1725.0
1003-1-18,HOH 14,26476,6.87405746828205,58.0967345492379,0.2425,1211.0,1211.0,1211.0,1,0.0,1211.0,1211.0,1211.0
