station_id,station_code,station_name,aquamonitor_id,longitude,latitude,grid,cell_id,period,n_oks_mgpm2pyr,n_red_mgpm2pyr,n_tot_mgpm2pyr,s*_mgpm2pyr
259,221-1-2,Langtjern,26070,11.8506102053126,59.8099151426289,blr,59511008,1978-1982,414.23,389.37,803.6,782.41
260,101-2-7,Hokksjøen,26071,11.5599461927895,59.0051247540158,blr,59011015,1978-1982,576.11,502.89,1079.0,1085.72
261,402-2-13,Sætertjern,26072,12.4436697024394,60.0577714148464,blr,60012014,1978-1982,469.13,412.2099999999999,881.3399999999999,910.22
262,419-1-25,Mjøgsjøen,26073,11.8452761296037,60.3320346212822,blr,60011008,1978-1982,312.24,281.38,593.62,616.06
263,425-2-2,Kottern,26074,12.5119937092359,60.5873185563547,blr,60512015,1978-1982,394.63,355.97,750.6,781.49
264,432-1-26,Måsabutjørna,26075,11.1860257957062,61.8205797880501,blr,61511005,1978-1982,150.7,169.86,320.56,343.51
265,436-1-7,HOH 1066,26076,11.1376999886352,62.234991969951,blr,62011009,1978-1982,134.61,152.48000000000002,287.09000000000003,312.4
266,438-1-13,Brennvoltjørna,26077,10.7805674516123,61.9827820828669,blr,61510004,1978-1982,107.04,120.15999999999998,227.2,244.45
267,512-1-26,HOH 1374,26078,9.07780028548882,62.3262043593914,blr,62009005,1978-1982,87.69,107.9,195.59,205.85
268,512-2-7,Kjelsungvatnet,26079,9.14888627582275,62.2354961749407,blr,62009009,1978-1982,112.78,130.9,243.68,251.08
269,513-2-18,Nedre Søvertjørni,26080,7.69928335299551,61.8604451898515,blr,61507007,1978-1982,159.62,200.01999999999998,359.64,387.49
270,513-3-14,Liavatnet,26081,7.7655451025245,61.8635866372538,blr,61507008,1978-1982,105.73,124.05,229.78,230.75
271,514-2-16,Skuggevatnet,26082,7.99466786269791,61.5926484025741,blr,61507016,1978-1982,94.65,109.53999999999999,204.19,201.54
272,538-1-33,Høgkampvatnet,26083,9.81463963221239,61.0664508359851,blr,61009016,1978-1982,261.16,283.88999999999993,545.05,552.99
273,545-1-15,HOH 1398,26085,8.46455743652935,61.1986131057354,blr,61008010,1978-1982,255.15,285.28,540.43,565.45
274,604-1-7,Korstjernet,26086,9.63358292542722,59.5239514820368,blr,59509015,1978-1982,400.18,368.2,768.38,767.66
275,604-3-3,Hengsvatnet,26087,9.44224495408487,59.6539588282726,blr,59509010,1978-1982,373.19,349.1499999999999,722.3399999999999,723.36
276,807-1-71,Surtetjørn,26088,9.1288416008768,59.770518428724,blr,59509005,1978-1982,386.3,392.42,778.72,764.45
277,817-1-10,Vihusvatnet,26089,8.88603046368322,59.0772079330734,blr,59008016,1978-1982,460.49,421.93000000000006,882.4200000000001,865.39
278,829-1-13,Mjåvatn,26090,8.26277838649925,59.3090240755202,blr,59008006,1978-1982,390.52,382.54999999999995,773.0699999999999,762.16
279,830-1-24,Store Kleivtjørn,26091,8.65267708166301,59.0242506981368,blr,59008015,1978-1982,605.93,564.07,1170.0,1149.01
280,833-2-21,Folurdkaldevatn,26092,7.60015796268927,59.3865156771687,blr,59007003,1978-1982,440.67,459.3,899.97,872.68
281,834-1-12,Hemletjørnane,26093,7.54505206692548,59.6096818606859,blr,59507015,1978-1982,403.74,421.01,824.75,799.56
